
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  23208 14336 ?        Ss   02:25:40 00:00:32 /usr/lib/systemd/systemd --system --deserialize=76
 cookie=0xbb0edf60, duration=110.423s, table=32, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xbb0edf60, duration=110.421s, table=32, n_packets=15, n_bytes=1006, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xe2eeb5b2, duration=110.422s, table=33, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xe2eeb5b2, duration=110.421s, table=33, n_packets=15, n_bytes=1006, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x57afbf90, duration=110.423s, table=34, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x57afbf90, duration=110.422s, table=34, n_packets=15, n_bytes=1006, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xdc7b1ab7, duration=110.423s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,metadata=0x1,dl_dst=fa:34:05:c9:f6:05 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdc7b1ab7, duration=110.422s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,tcp,metadata=0x1,dl_dst=fa:34:05:c9:f6:05 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdc7b1ab7, duration=110.422s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=fa:34:05:c9:f6:05 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdc7b1ab7, duration=110.422s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,tcp6,metadata=0x1,dl_dst=fa:34:05:c9:f6:05 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdc7b1ab7, duration=110.421s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,metadata=0x3,dl_dst=fa:34:05:c9:f6:05 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdc7b1ab7, duration=110.421s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,tcp,metadata=0x3,dl_dst=fa:34:05:c9:f6:05 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdc7b1ab7, duration=110.421s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=fa:34:05:c9:f6:05 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdc7b1ab7, duration=110.421s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,tcp6,metadata=0x3,dl_dst=fa:34:05:c9:f6:05 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7a799a13, duration=110.417s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2fdc5f09, duration=110.416s, table=35, n_packets=5, n_bytes=210, idle_age=94, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.165,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x52c86823, duration=110.416s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea1:563f actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1db35995, duration=110.416s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feac:1a93 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe525f35e, duration=110.417s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:a1:56:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe525f35e, duration=110.416s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:a1:56:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x77c18e92, duration=110.416s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:ac:1a:93,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x77c18e92, duration=110.416s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:ac:1a:93,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe525f35e, duration=110.416s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:a1:56:3f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x77c18e92, duration=110.416s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:ac:1a:93,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf7882af6, duration=110.421s, table=35, n_packets=10, n_bytes=796, idle_age=37, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xf7882af6, duration=110.422s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x3aa10f14, duration=110.417s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x3,dl_dst=fa:16:3e:a1:56:3f actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x649159f5, duration=110.417s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x1,dl_dst=fa:16:3e:ac:1a:93 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc7b43b16, duration=110.416s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x1,dl_dst=fa:16:3e:9f:c7:80 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x85833b74, duration=110.415s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x3,dl_dst=fa:16:3e:88:f2:3a actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xd69c63a8, duration=110.423s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd69c63a8, duration=110.421s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xa79e0fea, duration=110.416s, table=36, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x12d5efc0, duration=110.416s, table=36, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x810be4a1, duration=110.423s, table=36, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x810be4a1, duration=110.422s, table=36, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=153.426s, table=37, n_packets=20, n_bytes=1216, idle_age=37, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=153.426s, table=38, n_packets=0, n_bytes=0, idle_age=153, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=153.426s, table=38, n_packets=0, n_bytes=0, idle_age=153, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=153.426s, table=39, n_packets=0, n_bytes=0, idle_age=153, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=153.426s, table=39, n_packets=0, n_bytes=0, idle_age=153, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x5a030445, duration=110.415s, table=39, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x53acd473, duration=110.415s, table=39, n_packets=5, n_bytes=210, idle_age=94, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x5351c01, duration=110.415s, table=39, n_packets=10, n_bytes=796, idle_age=37, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x77ce503c, duration=110.415s, table=39, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=153.426s, table=39, n_packets=5, n_bytes=210, idle_age=94, priority=0 actions=resubmit(,40)
 cookie=0xf75d2ab9, duration=110.421s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x8955b110, duration=110.421s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x8e99b74f, duration=110.421s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x5c39366b, duration=110.421s, table=40, n_packets=5, n_bytes=210, idle_age=94, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x57e520ca, duration=110.421s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x77ce503c, duration=110.415s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x5a030445, duration=110.415s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x881796e9, duration=110.415s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xb2ed9ffb, duration=110.415s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x53acd473, duration=110.415s, table=40, n_packets=5, n_bytes=210, idle_age=94, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x5351c01, duration=110.415s, table=40, n_packets=10, n_bytes=796, idle_age=37, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x8e116722, duration=110.413s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x9aa39c6f, duration=110.413s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=153.426s, table=40, n_packets=0, n_bytes=0, idle_age=153, priority=0 actions=drop
 cookie=0x8e116722, duration=110.413s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8e116722, duration=110.413s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xf75d2ab9, duration=110.421s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x57e520ca, duration=110.421s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x8955b110, duration=110.421s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x5c39366b, duration=110.421s, table=41, n_packets=5, n_bytes=210, idle_age=94, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x8e116722, duration=110.413s, table=41, n_packets=10, n_bytes=796, idle_age=37, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=153.426s, table=41, n_packets=30, n_bytes=2012, idle_age=37, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xe1ff74bf, duration=110.422s, table=42, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x1,dl_src=fa:34:05:c9:f6:05 actions=resubmit(,43)
 cookie=0xe1ff74bf, duration=110.421s, table=42, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x3,dl_src=fa:34:05:c9:f6:05 actions=resubmit(,43)
 cookie=0x360153f3, duration=110.423s, table=42, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x360153f3, duration=110.422s, table=42, n_packets=30, n_bytes=2012, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x1045ac50, duration=110.416s, table=42, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x9bcefcd, duration=110.424s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x9bcefcd, duration=110.422s, table=43, n_packets=30, n_bytes=2012, idle_age=37, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x5865b1bc, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x1,dl_src=fa:34:05:c9:f6:05 actions=resubmit(,44)
 cookie=0x5865b1bc, duration=110.422s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x3,dl_src=fa:34:05:c9:f6:05 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xa87bf229, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xda494046, duration=110.423s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xda494046, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x4638df98, duration=110.416s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9da73dc4, duration=110.416s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x14cd645, duration=110.416s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x14cd645, duration=110.416s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4638df98, duration=110.416s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9da73dc4, duration=110.415s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xff65cea5, duration=110.422s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xff65cea5, duration=110.421s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xa230c607, duration=110.416s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xcce376d2, duration=110.423s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcce376d2, duration=110.423s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcce376d2, duration=110.421s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcce376d2, duration=110.421s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x80f2e911, duration=110.423s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x80f2e911, duration=110.423s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x80f2e911, duration=110.422s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x80f2e911, duration=110.422s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1979c58f, duration=110.417s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x1979c58f, duration=110.415s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x5c570bd0, duration=110.423s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x5c570bd0, duration=110.422s, table=44, n_packets=30, n_bytes=2012, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x6d0fe714, duration=110.416s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xaa093106, duration=110.423s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xaa093106, duration=110.421s, table=45, n_packets=30, n_bytes=2012, idle_age=37, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x75e6b89e, duration=110.415s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x28c90f5e, duration=110.416s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xbff5b834, duration=110.415s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.165))
 cookie=0xbff5b834, duration=110.415s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.165))
 cookie=0x8dc73c7b, duration=110.416s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xe5c97269, duration=110.422s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xe5c97269, duration=110.421s, table=46, n_packets=30, n_bytes=2012, idle_age=37, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xc683ea, duration=110.415s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x8c5fa9ea, duration=110.423s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x8c5fa9ea, duration=110.423s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x8c5fa9ea, duration=110.423s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
