
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  23220 14336 ?        Ss   10:38:31 00:00:33 /usr/lib/systemd/systemd --system --deserialize=59
 cookie=0xc1c85ca, duration=132.371s, table=30, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x7a2a5d6d, duration=132.360s, table=30, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x671756ef, duration=132.371s, table=31, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x671756ef, duration=132.370s, table=31, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x3294c915, duration=132.372s, table=32, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x3294c915, duration=132.370s, table=32, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xffc5dfb8, duration=132.371s, table=33, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xffc5dfb8, duration=132.369s, table=33, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xeecf469f, duration=132.371s, table=34, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xeecf469f, duration=132.369s, table=34, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xc3bdf1a3, duration=132.371s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x1,dl_dst=9e:d8:34:5e:ef:7b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc3bdf1a3, duration=132.371s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp,metadata=0x1,dl_dst=9e:d8:34:5e:ef:7b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc3bdf1a3, duration=132.371s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=110,tcp6,metadata=0x1,dl_dst=9e:d8:34:5e:ef:7b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc3bdf1a3, duration=132.371s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=110,tcp,metadata=0x1,dl_dst=9e:d8:34:5e:ef:7b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc3bdf1a3, duration=132.369s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x3,dl_dst=9e:d8:34:5e:ef:7b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc3bdf1a3, duration=132.369s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp,metadata=0x3,dl_dst=9e:d8:34:5e:ef:7b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc3bdf1a3, duration=132.369s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=110,tcp6,metadata=0x3,dl_dst=9e:d8:34:5e:ef:7b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc3bdf1a3, duration=132.369s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=110,tcp,metadata=0x3,dl_dst=9e:d8:34:5e:ef:7b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6bf4d2cb, duration=132.361s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4d7c9970, duration=132.360s, table=35, n_packets=5, n_bytes=210, idle_age=116, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.66,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8b09131c, duration=132.360s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feae:cb7b actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb49d48c0, duration=132.360s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea5:fe83 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2a46592a, duration=132.361s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:ae:cb:7b,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xee0b9c86, duration=132.360s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:a5:fe:83,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2a46592a, duration=132.360s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:ae:cb:7b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xee0b9c86, duration=132.360s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:a5:fe:83,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xee0b9c86, duration=132.360s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:a5:fe:83,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2a46592a, duration=132.360s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:ae:cb:7b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x85a127f9, duration=132.370s, table=35, n_packets=10, n_bytes=796, idle_age=63, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x85a127f9, duration=132.371s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xa5a1255d, duration=132.361s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=50,metadata=0x1,dl_dst=fa:16:3e:ca:df:86 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x612c5708, duration=132.361s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=50,metadata=0x3,dl_dst=fa:16:3e:ae:cb:7b actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xba1e7306, duration=132.360s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=50,metadata=0x3,dl_dst=fa:16:3e:ca:93:6f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x2d03926, duration=132.360s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=50,metadata=0x1,dl_dst=fa:16:3e:a5:fe:83 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xa60e9e23, duration=132.371s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xa60e9e23, duration=132.370s, table=35, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x617275c, duration=132.360s, table=36, n_packets=0, n_bytes=0, idle_age=132, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x3be2dc35, duration=132.360s, table=36, n_packets=0, n_bytes=0, idle_age=132, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x7159644b, duration=132.371s, table=36, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x7159644b, duration=132.370s, table=36, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=176.008s, table=37, n_packets=20, n_bytes=1216, idle_age=63, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=176.008s, table=38, n_packets=0, n_bytes=0, idle_age=176, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=176.008s, table=38, n_packets=0, n_bytes=0, idle_age=176, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=176.008s, table=39, n_packets=0, n_bytes=0, idle_age=176, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=176.008s, table=39, n_packets=0, n_bytes=0, idle_age=176, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x4bb98110, duration=132.359s, table=39, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x97b7cc54, duration=132.359s, table=39, n_packets=5, n_bytes=210, idle_age=116, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xd5d79dc4, duration=132.359s, table=39, n_packets=10, n_bytes=796, idle_age=63, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xc8518a95, duration=132.359s, table=39, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=176.008s, table=39, n_packets=5, n_bytes=210, idle_age=116, priority=0 actions=resubmit(,40)
 cookie=0x176c32eb, duration=132.369s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x540df838, duration=132.369s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x6e73d53d, duration=132.369s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xde380473, duration=132.369s, table=40, n_packets=5, n_bytes=210, idle_age=116, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xde6cabf3, duration=132.369s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xc8518a95, duration=132.360s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x4bb98110, duration=132.359s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x6956f7e, duration=132.360s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xa296d13d, duration=132.360s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x97b7cc54, duration=132.359s, table=40, n_packets=5, n_bytes=210, idle_age=116, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xd5d79dc4, duration=132.359s, table=40, n_packets=10, n_bytes=796, idle_age=63, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xe0e010e2, duration=132.359s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x67009f96, duration=132.359s, table=40, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=176.008s, table=40, n_packets=0, n_bytes=0, idle_age=176, priority=0 actions=drop
 cookie=0xe0e010e2, duration=132.359s, table=41, n_packets=0, n_bytes=0, idle_age=132, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xe0e010e2, duration=132.359s, table=41, n_packets=0, n_bytes=0, idle_age=132, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x176c32eb, duration=132.369s, table=41, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xde6cabf3, duration=132.369s, table=41, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x540df838, duration=132.369s, table=41, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xde380473, duration=132.369s, table=41, n_packets=5, n_bytes=210, idle_age=116, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xe0e010e2, duration=132.359s, table=41, n_packets=10, n_bytes=796, idle_age=63, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=176.008s, table=41, n_packets=30, n_bytes=2012, idle_age=63, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x8ce2d34c, duration=132.371s, table=42, n_packets=0, n_bytes=0, idle_age=132, priority=110,metadata=0x1,dl_src=9e:d8:34:5e:ef:7b actions=resubmit(,43)
 cookie=0x8ce2d34c, duration=132.370s, table=42, n_packets=0, n_bytes=0, idle_age=132, priority=110,metadata=0x3,dl_src=9e:d8:34:5e:ef:7b actions=resubmit(,43)
 cookie=0x383d785d, duration=132.372s, table=42, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x383d785d, duration=132.370s, table=42, n_packets=30, n_bytes=2012, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xaa761802, duration=132.360s, table=42, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x3ada306f, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.370s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.370s, table=43, n_packets=2, n_bytes=172, idle_age=131, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.370s, table=43, n_packets=10, n_bytes=700, idle_age=63, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.370s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.370s, table=43, n_packets=8, n_bytes=720, idle_age=130, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.370s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.370s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x3ada306f, duration=132.370s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x47281230, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x47281230, duration=132.370s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x8e832163, duration=132.371s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x8e832163, duration=132.370s, table=43, n_packets=10, n_bytes=420, idle_age=116, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xb184cc88, duration=132.371s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,metadata=0x1,dl_src=9e:d8:34:5e:ef:7b actions=resubmit(,44)
 cookie=0xb184cc88, duration=132.369s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,metadata=0x3,dl_src=9e:d8:34:5e:ef:7b actions=resubmit(,44)
 cookie=0x32d0b06f, duration=132.361s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x73e81cdf, duration=132.360s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x5acd29d5, duration=132.360s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x5acd29d5, duration=132.360s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x32d0b06f, duration=132.360s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x73e81cdf, duration=132.360s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x474b1d91, duration=132.372s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x474b1d91, duration=132.370s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xe3f2d65d, duration=132.360s, table=43, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x6966843b, duration=132.371s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6966843b, duration=132.371s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6966843b, duration=132.370s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6966843b, duration=132.370s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc1603006, duration=132.371s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc1603006, duration=132.371s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc1603006, duration=132.370s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc1603006, duration=132.370s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x7e52feae, duration=132.362s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x7e52feae, duration=132.361s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xc6302285, duration=132.372s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xc6302285, duration=132.370s, table=44, n_packets=30, n_bytes=2012, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xdf3f82dd, duration=132.361s, table=44, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x4df0b5a6, duration=132.373s, table=45, n_packets=0, n_bytes=0, idle_age=132, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x4df0b5a6, duration=132.371s, table=45, n_packets=30, n_bytes=2012, idle_age=63, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xc559ce92, duration=132.361s, table=45, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xb74e4728, duration=132.361s, table=45, n_packets=0, n_bytes=0, idle_age=132, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x72d6a2f6, duration=132.361s, table=45, n_packets=0, n_bytes=0, idle_age=132, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.66))
 cookie=0x72d6a2f6, duration=132.361s, table=45, n_packets=0, n_bytes=0, idle_age=132, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.66))
 cookie=0xcd683aa6, duration=132.361s, table=45, n_packets=0, n_bytes=0, idle_age=132, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xb7ee2ef5, duration=132.372s, table=46, n_packets=0, n_bytes=0, idle_age=132, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xb7ee2ef5, duration=132.370s, table=46, n_packets=30, n_bytes=2012, idle_age=63, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xeef949d5, duration=132.361s, table=46, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xb6ec0c95, duration=132.372s, table=46, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
