
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23216 14464 ?        Ss   05:25:12 00:00:33 /usr/lib/systemd/systemd --system --deserialize=62
 cookie=0x2b0cf268, duration=113.884s, table=30, n_packets=0, n_bytes=0, idle_age=113, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x36018dc3, duration=113.893s, table=30, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x36018dc3, duration=113.891s, table=30, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x7d0671d0, duration=113.884s, table=30, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x3ce1d447, duration=113.893s, table=31, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x3ce1d447, duration=113.891s, table=31, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xb6c9d46b, duration=113.892s, table=32, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xb6c9d46b, duration=113.890s, table=32, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xdda804df, duration=113.891s, table=33, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xdda804df, duration=113.890s, table=33, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x37bbfea8, duration=113.893s, table=34, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x37bbfea8, duration=113.891s, table=34, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x4a45c040, duration=113.893s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=110,tcp,metadata=0x3,dl_dst=de:9e:83:17:d1:92 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x4a45c040, duration=113.893s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x3,dl_dst=de:9e:83:17:d1:92 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x4a45c040, duration=113.893s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp,metadata=0x3,dl_dst=de:9e:83:17:d1:92 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x4a45c040, duration=113.893s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=110,tcp6,metadata=0x3,dl_dst=de:9e:83:17:d1:92 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x4a45c040, duration=113.891s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=110,tcp,metadata=0x1,dl_dst=de:9e:83:17:d1:92 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x4a45c040, duration=113.891s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x1,dl_dst=de:9e:83:17:d1:92 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x4a45c040, duration=113.891s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp,metadata=0x1,dl_dst=de:9e:83:17:d1:92 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x4a45c040, duration=113.891s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=110,tcp6,metadata=0x1,dl_dst=de:9e:83:17:d1:92 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x72ef0f, duration=113.885s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x256c6dfe, duration=113.885s, table=35, n_packets=5, n_bytes=210, idle_age=97, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.142,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x117b418, duration=113.884s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe35:e78a actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x419bb5e2, duration=113.884s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe62:854c actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x78becc8b, duration=113.885s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:35:e7:8a,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcb040ea2, duration=113.885s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:62:85:4c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcb040ea2, duration=113.885s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:62:85:4c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcb040ea2, duration=113.884s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:62:85:4c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x78becc8b, duration=113.884s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:35:e7:8a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x78becc8b, duration=113.883s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:35:e7:8a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1d23a7d6, duration=113.893s, table=35, n_packets=11, n_bytes=866, idle_age=1, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x1d23a7d6, duration=113.891s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x59670bf4, duration=113.885s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=50,metadata=0x3,dl_dst=fa:16:3e:84:1a:46 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x47be4c34, duration=113.884s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=50,metadata=0x3,dl_dst=fa:16:3e:35:e7:8a actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x48d7b536, duration=113.884s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=50,metadata=0x1,dl_dst=fa:16:3e:8d:0e:11 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x74a184df, duration=113.884s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=50,metadata=0x1,dl_dst=fa:16:3e:62:85:4c actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xe4b8f521, duration=113.891s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xe4b8f521, duration=113.890s, table=35, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8320c90, duration=113.884s, table=36, n_packets=0, n_bytes=0, idle_age=113, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x8090eb2f, duration=113.884s, table=36, n_packets=0, n_bytes=0, idle_age=113, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xbf0a6590, duration=113.892s, table=36, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xbf0a6590, duration=113.890s, table=36, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=157.364s, table=37, n_packets=21, n_bytes=1286, idle_age=1, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=157.364s, table=38, n_packets=0, n_bytes=0, idle_age=157, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=157.364s, table=38, n_packets=0, n_bytes=0, idle_age=157, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=157.364s, table=39, n_packets=0, n_bytes=0, idle_age=157, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=157.364s, table=39, n_packets=0, n_bytes=0, idle_age=157, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x14ce889f, duration=113.883s, table=39, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x5b9eff5b, duration=113.883s, table=39, n_packets=5, n_bytes=210, idle_age=97, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x891592b, duration=113.883s, table=39, n_packets=11, n_bytes=866, idle_age=1, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x98eaf2be, duration=113.883s, table=39, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=157.364s, table=39, n_packets=5, n_bytes=210, idle_age=97, priority=0 actions=resubmit(,40)
 cookie=0xeb0ed3cc, duration=113.890s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x18514a2, duration=113.890s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x8227bb38, duration=113.889s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x54e0f77e, duration=113.889s, table=40, n_packets=5, n_bytes=210, idle_age=97, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x81699716, duration=113.889s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x98eaf2be, duration=113.883s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x14ce889f, duration=113.883s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x691449a0, duration=113.883s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x7f399d88, duration=113.883s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x5b9eff5b, duration=113.883s, table=40, n_packets=5, n_bytes=210, idle_age=97, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x891592b, duration=113.883s, table=40, n_packets=11, n_bytes=866, idle_age=1, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x3987590c, duration=113.883s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xa3bb41e5, duration=113.883s, table=40, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=157.364s, table=40, n_packets=0, n_bytes=0, idle_age=157, priority=0 actions=drop
 cookie=0x3987590c, duration=113.883s, table=41, n_packets=0, n_bytes=0, idle_age=113, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x3987590c, duration=113.883s, table=41, n_packets=0, n_bytes=0, idle_age=113, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xeb0ed3cc, duration=113.890s, table=41, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x81699716, duration=113.889s, table=41, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x18514a2, duration=113.889s, table=41, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x54e0f77e, duration=113.889s, table=41, n_packets=5, n_bytes=210, idle_age=97, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x3987590c, duration=113.883s, table=41, n_packets=11, n_bytes=866, idle_age=1, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=157.364s, table=41, n_packets=32, n_bytes=2152, idle_age=1, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xeeebc797, duration=113.891s, table=42, n_packets=0, n_bytes=0, idle_age=113, priority=110,metadata=0x3,dl_src=de:9e:83:17:d1:92 actions=resubmit(,43)
 cookie=0xeeebc797, duration=113.890s, table=42, n_packets=0, n_bytes=0, idle_age=113, priority=110,metadata=0x1,dl_src=de:9e:83:17:d1:92 actions=resubmit(,43)
 cookie=0x34282e35, duration=113.893s, table=42, n_packets=32, n_bytes=2152, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x34282e35, duration=113.891s, table=42, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xfb3e4d79, duration=113.884s, table=42, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2723d49f, duration=113.893s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,metadata=0x3,dl_src=de:9e:83:17:d1:92 actions=resubmit(,44)
 cookie=0x2723d49f, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,metadata=0x1,dl_src=de:9e:83:17:d1:92 actions=resubmit(,44)
 cookie=0x7681c4eb, duration=113.893s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x7681c4eb, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xabc9efa0, duration=113.892s, table=43, n_packets=32, n_bytes=2152, idle_age=1, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xabc9efa0, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xfc3b14cf, duration=113.890s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa3f11409, duration=113.885s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1672b075, duration=113.884s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x362a5a3b, duration=113.885s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x362a5a3b, duration=113.885s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xa3f11409, duration=113.885s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1672b075, duration=113.885s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc2403d12, duration=113.893s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xc2403d12, duration=113.891s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x4cd52f79, duration=113.885s, table=43, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xfd134d72, duration=113.892s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd134d72, duration=113.892s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd134d72, duration=113.891s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd134d72, duration=113.891s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a689157, duration=113.894s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1a689157, duration=113.894s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1a689157, duration=113.892s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1a689157, duration=113.892s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x6906e8a8, duration=113.886s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x6906e8a8, duration=113.885s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xd0afa4b8, duration=113.893s, table=44, n_packets=32, n_bytes=2152, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xd0afa4b8, duration=113.891s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x16a7acf3, duration=113.885s, table=44, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x511e337a, duration=113.894s, table=45, n_packets=32, n_bytes=2152, idle_age=1, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x511e337a, duration=113.892s, table=45, n_packets=0, n_bytes=0, idle_age=113, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xfd25af5a, duration=113.885s, table=45, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x612271e, duration=113.885s, table=45, n_packets=0, n_bytes=0, idle_age=113, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x24205dc8, duration=113.885s, table=45, n_packets=0, n_bytes=0, idle_age=113, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.142))
 cookie=0x24205dc8, duration=113.885s, table=45, n_packets=0, n_bytes=0, idle_age=113, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.142))
 cookie=0xed37a148, duration=113.885s, table=45, n_packets=0, n_bytes=0, idle_age=113, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
