
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  23084 14336 ?        Ss   22:28:07 00:00:34 /usr/lib/systemd/systemd --system --deserialize=76
 cookie=0x3888064c, duration=116.435s, table=32, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x3888064c, duration=116.433s, table=32, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x5b9563cc, duration=116.434s, table=33, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x5b9563cc, duration=116.433s, table=33, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x6d2963de, duration=116.434s, table=34, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x6d2963de, duration=116.433s, table=34, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x54c487eb, duration=116.434s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=110,tcp,metadata=0x1,dl_dst=2a:7e:12:85:61:33 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x54c487eb, duration=116.434s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=110,tcp6,metadata=0x1,dl_dst=2a:7e:12:85:61:33 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x54c487eb, duration=116.434s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=2a:7e:12:85:61:33 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x54c487eb, duration=116.434s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp,metadata=0x1,dl_dst=2a:7e:12:85:61:33 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x54c487eb, duration=116.433s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=110,tcp,metadata=0x3,dl_dst=2a:7e:12:85:61:33 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x54c487eb, duration=116.433s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=110,tcp6,metadata=0x3,dl_dst=2a:7e:12:85:61:33 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x54c487eb, duration=116.433s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=2a:7e:12:85:61:33 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x54c487eb, duration=116.433s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp,metadata=0x3,dl_dst=2a:7e:12:85:61:33 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x32b81c02, duration=116.424s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe4e:44d actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5fe2a097, duration=116.423s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fef3:6791 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x18ce19e3, duration=116.424s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdfc4231, duration=116.423s, table=35, n_packets=5, n_bytes=210, idle_age=100, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.25,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7c605428, duration=116.424s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:f3:67:91,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x56689a2c, duration=116.423s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:4e:04:4d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x56689a2c, duration=116.423s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:4e:04:4d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7c605428, duration=116.422s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:f3:67:91,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x56689a2c, duration=116.423s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:4e:04:4d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7c605428, duration=116.422s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:f3:67:91,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd33b2f49, duration=116.432s, table=35, n_packets=10, n_bytes=796, idle_age=47, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xd33b2f49, duration=116.434s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x61f59b45, duration=116.424s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=50,metadata=0x1,dl_dst=fa:16:3e:14:2d:d0 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x4eea3858, duration=116.423s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=50,metadata=0x1,dl_dst=fa:16:3e:f3:67:91 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x708957d3, duration=116.423s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=50,metadata=0x3,dl_dst=fa:16:3e:27:ec:3f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb1873231, duration=116.423s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=50,metadata=0x3,dl_dst=fa:16:3e:4e:04:4d actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x3e5ff7bd, duration=116.435s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x3e5ff7bd, duration=116.433s, table=35, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xcd454272, duration=116.423s, table=36, n_packets=0, n_bytes=0, idle_age=116, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x96f9bca0, duration=116.423s, table=36, n_packets=0, n_bytes=0, idle_age=116, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xf7d1ce8, duration=116.435s, table=36, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xf7d1ce8, duration=116.433s, table=36, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=159.898s, table=37, n_packets=20, n_bytes=1216, idle_age=47, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=159.899s, table=38, n_packets=0, n_bytes=0, idle_age=159, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=159.898s, table=38, n_packets=0, n_bytes=0, idle_age=159, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=159.899s, table=39, n_packets=0, n_bytes=0, idle_age=159, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=159.899s, table=39, n_packets=0, n_bytes=0, idle_age=159, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xc403ba44, duration=116.422s, table=39, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x8a73cebe, duration=116.422s, table=39, n_packets=5, n_bytes=210, idle_age=100, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x95bd65fe, duration=116.422s, table=39, n_packets=10, n_bytes=796, idle_age=47, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xa7803698, duration=116.422s, table=39, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=159.899s, table=39, n_packets=5, n_bytes=210, idle_age=100, priority=0 actions=resubmit(,40)
 cookie=0xfe50ca2e, duration=116.432s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xee617523, duration=116.432s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xf9e0dcb4, duration=116.432s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x2de25b5d, duration=116.432s, table=40, n_packets=5, n_bytes=210, idle_age=100, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x4c6806b1, duration=116.432s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x1d193edb, duration=116.422s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xee1922eb, duration=116.422s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x7a19f68a, duration=116.422s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xa7803698, duration=116.422s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x8a73cebe, duration=116.422s, table=40, n_packets=5, n_bytes=210, idle_age=100, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x95bd65fe, duration=116.422s, table=40, n_packets=10, n_bytes=796, idle_age=47, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x34ec5c31, duration=116.422s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xc403ba44, duration=116.422s, table=40, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x0, duration=159.898s, table=40, n_packets=0, n_bytes=0, idle_age=159, priority=0 actions=drop
 cookie=0x1d193edb, duration=116.422s, table=41, n_packets=0, n_bytes=0, idle_age=116, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x1d193edb, duration=116.422s, table=41, n_packets=0, n_bytes=0, idle_age=116, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xfe50ca2e, duration=116.432s, table=41, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x4c6806b1, duration=116.432s, table=41, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xee617523, duration=116.432s, table=41, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x2de25b5d, duration=116.432s, table=41, n_packets=5, n_bytes=210, idle_age=100, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x1d193edb, duration=116.422s, table=41, n_packets=10, n_bytes=796, idle_age=47, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=159.898s, table=41, n_packets=30, n_bytes=2012, idle_age=47, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xb318db0f, duration=116.434s, table=42, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x1,dl_src=2a:7e:12:85:61:33 actions=resubmit(,43)
 cookie=0xb318db0f, duration=116.432s, table=42, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x3,dl_src=2a:7e:12:85:61:33 actions=resubmit(,43)
 cookie=0xf85b5911, duration=116.433s, table=42, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xf85b5911, duration=116.432s, table=42, n_packets=30, n_bytes=2012, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x12baf4c5, duration=116.423s, table=42, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2dd25301, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x1,dl_src=2a:7e:12:85:61:33 actions=resubmit(,44)
 cookie=0x2dd25301, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x3,dl_src=2a:7e:12:85:61:33 actions=resubmit(,44)
 cookie=0x34f39b7c, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x34f39b7c, duration=116.433s, table=43, n_packets=30, n_bytes=2012, idle_age=47, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.435s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x41f62141, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa8b12dfd, duration=116.434s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xa8b12dfd, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xcf2bee8d, duration=116.423s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf9757597, duration=116.423s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x1e151861, duration=116.423s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1e151861, duration=116.423s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xcf2bee8d, duration=116.423s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf9757597, duration=116.422s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x6e7fe818, duration=116.434s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x6e7fe818, duration=116.433s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x1a6550fe, duration=116.423s, table=43, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x8a548c15, duration=116.434s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8a548c15, duration=116.434s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8a548c15, duration=116.433s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8a548c15, duration=116.433s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4431439c, duration=116.435s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4431439c, duration=116.435s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4431439c, duration=116.433s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4431439c, duration=116.433s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xca504ff5, duration=116.424s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xca504ff5, duration=116.422s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x8cb3362e, duration=116.434s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x8cb3362e, duration=116.433s, table=44, n_packets=30, n_bytes=2012, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x241d7758, duration=116.423s, table=44, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xa8dc4048, duration=116.434s, table=45, n_packets=0, n_bytes=0, idle_age=116, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xa8dc4048, duration=116.433s, table=45, n_packets=30, n_bytes=2012, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xd169d763, duration=116.422s, table=45, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xffed142a, duration=116.423s, table=45, n_packets=0, n_bytes=0, idle_age=116, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xefb2e4fc, duration=116.422s, table=45, n_packets=0, n_bytes=0, idle_age=116, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.25))
 cookie=0xefb2e4fc, duration=116.422s, table=45, n_packets=0, n_bytes=0, idle_age=116, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.25))
 cookie=0x99fc0ae7, duration=116.423s, table=45, n_packets=0, n_bytes=0, idle_age=116, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xf7a476b5, duration=116.434s, table=46, n_packets=0, n_bytes=0, idle_age=116, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xf7a476b5, duration=116.432s, table=46, n_packets=30, n_bytes=2012, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xc2f4650d, duration=116.422s, table=46, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x82208356, duration=116.434s, table=46, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x82208356, duration=116.434s, table=46, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x82208356, duration=116.434s, table=46, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x82208356, duration=116.434s, table=46, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
