
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  23088 14336 ?        Ss   07:29:03 00:00:33 /usr/lib/systemd/systemd --system --deserialize=77
 cookie=0x4539e4c5, duration=115.240s, table=32, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x4539e4c5, duration=115.238s, table=32, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x99d75d09, duration=115.240s, table=33, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x99d75d09, duration=115.238s, table=33, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xf8bbd283, duration=115.239s, table=34, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xf8bbd283, duration=115.238s, table=34, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x71b6b908, duration=115.240s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=110,tcp,metadata=0x1,dl_dst=5a:8a:d0:31:b5:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x71b6b908, duration=115.240s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,dl_dst=5a:8a:d0:31:b5:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x71b6b908, duration=115.240s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=110,tcp6,metadata=0x1,dl_dst=5a:8a:d0:31:b5:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x71b6b908, duration=115.240s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp,metadata=0x1,dl_dst=5a:8a:d0:31:b5:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x71b6b908, duration=115.238s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=110,tcp,metadata=0x3,dl_dst=5a:8a:d0:31:b5:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x71b6b908, duration=115.238s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,dl_dst=5a:8a:d0:31:b5:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x71b6b908, duration=115.238s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=110,tcp6,metadata=0x3,dl_dst=5a:8a:d0:31:b5:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x71b6b908, duration=115.238s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp,metadata=0x3,dl_dst=5a:8a:d0:31:b5:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x88037807, duration=115.233s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbf60fa7a, duration=115.232s, table=35, n_packets=5, n_bytes=210, idle_age=99, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.45,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6110255, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe51:37a2 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9e2a11cf, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea3:cf38 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xac34ac7f, duration=115.233s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:a3:cf:38,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xac34ac7f, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:a3:cf:38,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3a662777, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:51:37:a2,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3a662777, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:51:37:a2,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3a662777, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:51:37:a2,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xac34ac7f, duration=115.231s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:a3:cf:38,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe1f94cf, duration=115.239s, table=35, n_packets=10, n_bytes=796, idle_age=47, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xe1f94cf, duration=115.240s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x1d54fde2, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=50,metadata=0x3,dl_dst=fa:16:3e:08:1b:fe actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x18eb0cd9, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=50,metadata=0x3,dl_dst=fa:16:3e:a3:cf:38 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xe0df779d, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=50,metadata=0x1,dl_dst=fa:16:3e:51:37:a2 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xacb22af, duration=115.232s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=50,metadata=0x1,dl_dst=fa:16:3e:ec:34:d1 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xf15019ce, duration=115.239s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xf15019ce, duration=115.238s, table=35, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x3458b256, duration=115.232s, table=36, n_packets=0, n_bytes=0, idle_age=115, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xe1da573d, duration=115.232s, table=36, n_packets=0, n_bytes=0, idle_age=115, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xa903abd3, duration=115.240s, table=36, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xa903abd3, duration=115.238s, table=36, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=158.493s, table=37, n_packets=20, n_bytes=1216, idle_age=47, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=158.493s, table=38, n_packets=0, n_bytes=0, idle_age=158, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=158.493s, table=38, n_packets=0, n_bytes=0, idle_age=158, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=158.493s, table=39, n_packets=0, n_bytes=0, idle_age=158, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=158.493s, table=39, n_packets=0, n_bytes=0, idle_age=158, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x46ce8105, duration=115.231s, table=39, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x858dce92, duration=115.231s, table=39, n_packets=5, n_bytes=210, idle_age=99, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x39dedc48, duration=115.231s, table=39, n_packets=10, n_bytes=796, idle_age=47, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x6d13fa7b, duration=115.231s, table=39, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=158.493s, table=39, n_packets=5, n_bytes=210, idle_age=99, priority=0 actions=resubmit(,40)
 cookie=0x756815a5, duration=115.238s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x117c2649, duration=115.238s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x454d983e, duration=115.238s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xf0052552, duration=115.238s, table=40, n_packets=5, n_bytes=210, idle_age=99, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x13b1a653, duration=115.238s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x6d13fa7b, duration=115.231s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x46ce8105, duration=115.231s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xc52d0dda, duration=115.231s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xf7fa2ffe, duration=115.231s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x858dce92, duration=115.231s, table=40, n_packets=5, n_bytes=210, idle_age=99, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x39dedc48, duration=115.231s, table=40, n_packets=10, n_bytes=796, idle_age=47, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xd3439f94, duration=115.231s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xc7583804, duration=115.231s, table=40, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=158.493s, table=40, n_packets=0, n_bytes=0, idle_age=158, priority=0 actions=drop
 cookie=0xd3439f94, duration=115.231s, table=41, n_packets=0, n_bytes=0, idle_age=115, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd3439f94, duration=115.231s, table=41, n_packets=0, n_bytes=0, idle_age=115, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x756815a5, duration=115.238s, table=41, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x13b1a653, duration=115.238s, table=41, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x117c2649, duration=115.238s, table=41, n_packets=0, n_bytes=0, idle_age=115, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xf0052552, duration=115.238s, table=41, n_packets=5, n_bytes=210, idle_age=99, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xd3439f94, duration=115.231s, table=41, n_packets=10, n_bytes=796, idle_age=47, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=158.493s, table=41, n_packets=30, n_bytes=2012, idle_age=47, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xb14a9669, duration=115.239s, table=42, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x1,dl_src=5a:8a:d0:31:b5:d8 actions=resubmit(,43)
 cookie=0xb14a9669, duration=115.238s, table=42, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x3,dl_src=5a:8a:d0:31:b5:d8 actions=resubmit(,43)
 cookie=0x49aa6128, duration=115.240s, table=42, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x49aa6128, duration=115.238s, table=42, n_packets=30, n_bytes=2012, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x5681d3d3, duration=115.232s, table=42, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x1f95b926, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x1f95b926, duration=115.239s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.238s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.238s, table=43, n_packets=2, n_bytes=172, idle_age=114, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.238s, table=43, n_packets=10, n_bytes=700, idle_age=47, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.238s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.238s, table=43, n_packets=8, n_bytes=720, idle_age=112, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.238s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.238s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x63c823ef, duration=115.238s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xcd900696, duration=115.239s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x1,dl_src=5a:8a:d0:31:b5:d8 actions=resubmit(,44)
 cookie=0xcd900696, duration=115.238s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x3,dl_src=5a:8a:d0:31:b5:d8 actions=resubmit(,44)
 cookie=0xcfb983d5, duration=115.239s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xcfb983d5, duration=115.238s, table=43, n_packets=10, n_bytes=420, idle_age=99, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa3db6e18, duration=115.233s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x84116fa8, duration=115.232s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x431c0a4c, duration=115.232s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x431c0a4c, duration=115.232s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xa3db6e18, duration=115.232s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x84116fa8, duration=115.232s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x9d296cc8, duration=115.240s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x9d296cc8, duration=115.238s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xfdaac5be, duration=115.232s, table=43, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xba8fae36, duration=115.239s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xba8fae36, duration=115.239s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xba8fae36, duration=115.238s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xba8fae36, duration=115.238s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc66c25ee, duration=115.239s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc66c25ee, duration=115.239s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc66c25ee, duration=115.238s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc66c25ee, duration=115.238s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x79d04d41, duration=115.233s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x79d04d41, duration=115.232s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x53f65c87, duration=115.240s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x53f65c87, duration=115.238s, table=44, n_packets=30, n_bytes=2012, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x7d4a5a1b, duration=115.232s, table=44, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xd2bed019, duration=115.239s, table=45, n_packets=0, n_bytes=0, idle_age=115, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xd2bed019, duration=115.238s, table=45, n_packets=30, n_bytes=2012, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xa97c1d10, duration=115.232s, table=45, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xfd396365, duration=115.232s, table=45, n_packets=0, n_bytes=0, idle_age=115, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x1f94fa9, duration=115.232s, table=45, n_packets=0, n_bytes=0, idle_age=115, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.45))
 cookie=0x1f94fa9, duration=115.232s, table=45, n_packets=0, n_bytes=0, idle_age=115, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.45))
 cookie=0x70f1344, duration=115.232s, table=45, n_packets=0, n_bytes=0, idle_age=115, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x2edf21f2, duration=115.240s, table=46, n_packets=0, n_bytes=0, idle_age=115, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x2edf21f2, duration=115.239s, table=46, n_packets=30, n_bytes=2012, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xf40be6bd, duration=115.232s, table=46, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xfa01559c, duration=115.239s, table=46, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xfa01559c, duration=115.239s, table=46, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xfa01559c, duration=115.239s, table=46, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
