
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23088 14336 ?        Ss   05:27:00 00:00:33 /usr/lib/systemd/systemd --system --deserialize=76
 cookie=0x6afa50a6, duration=111.130s, table=30, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x699f6e29, duration=111.140s, table=31, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x699f6e29, duration=111.137s, table=31, n_packets=15, n_bytes=1006, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x3dcba9f9, duration=111.140s, table=32, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x3dcba9f9, duration=111.138s, table=32, n_packets=15, n_bytes=1006, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x5de3818d, duration=111.140s, table=33, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x5de3818d, duration=111.137s, table=33, n_packets=15, n_bytes=1006, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x6b00a6d0, duration=111.140s, table=34, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x6b00a6d0, duration=111.137s, table=34, n_packets=15, n_bytes=1006, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xa2324a10, duration=111.139s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=110,tcp6,metadata=0x1,dl_dst=76:d8:3e:99:ec:54 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa2324a10, duration=111.139s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp,metadata=0x1,dl_dst=76:d8:3e:99:ec:54 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa2324a10, duration=111.139s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=110,tcp,metadata=0x1,dl_dst=76:d8:3e:99:ec:54 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa2324a10, duration=111.139s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x1,dl_dst=76:d8:3e:99:ec:54 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa2324a10, duration=111.137s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=110,tcp6,metadata=0x3,dl_dst=76:d8:3e:99:ec:54 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa2324a10, duration=111.137s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp,metadata=0x3,dl_dst=76:d8:3e:99:ec:54 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa2324a10, duration=111.137s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=110,tcp,metadata=0x3,dl_dst=76:d8:3e:99:ec:54 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa2324a10, duration=111.137s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x3,dl_dst=76:d8:3e:99:ec:54 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbfc889ee, duration=111.130s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb4d58a90, duration=111.128s, table=35, n_packets=5, n_bytes=210, idle_age=95, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.108,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x882624c1, duration=111.130s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe71:805a actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x429b49f1, duration=111.129s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe90:a915 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x91594987, duration=111.131s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:71:80:5a,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd327d38c, duration=111.130s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:90:a9:15,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x91594987, duration=111.129s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:71:80:5a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x91594987, duration=111.129s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:71:80:5a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd327d38c, duration=111.129s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:90:a9:15,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd327d38c, duration=111.129s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:90:a9:15,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x89b22d73, duration=111.137s, table=35, n_packets=10, n_bytes=796, idle_age=40, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x89b22d73, duration=111.140s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x61dc06bf, duration=111.131s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=50,metadata=0x3,dl_dst=fa:16:3e:71:80:5a actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xe1ab6f30, duration=111.130s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=50,metadata=0x1,dl_dst=fa:16:3e:90:a9:15 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x91adaca9, duration=111.129s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=50,metadata=0x1,dl_dst=fa:16:3e:73:73:7c actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x64097abb, duration=111.129s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=50,metadata=0x3,dl_dst=fa:16:3e:89:47:80 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xfbb703f9, duration=111.138s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xfbb703f9, duration=111.136s, table=35, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xc2a57fff, duration=111.130s, table=36, n_packets=0, n_bytes=0, idle_age=111, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xd9ba14ce, duration=111.129s, table=36, n_packets=0, n_bytes=0, idle_age=111, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xe17af2b2, duration=111.138s, table=36, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xe17af2b2, duration=111.136s, table=36, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=154.125s, table=37, n_packets=20, n_bytes=1216, idle_age=40, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=154.125s, table=38, n_packets=0, n_bytes=0, idle_age=154, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=154.125s, table=38, n_packets=0, n_bytes=0, idle_age=154, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=154.125s, table=39, n_packets=0, n_bytes=0, idle_age=154, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=154.125s, table=39, n_packets=0, n_bytes=0, idle_age=154, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x27e6cfdb, duration=111.128s, table=39, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x1d0909ba, duration=111.128s, table=39, n_packets=5, n_bytes=210, idle_age=95, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x754a60f9, duration=111.128s, table=39, n_packets=10, n_bytes=796, idle_age=40, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xac9b16de, duration=111.128s, table=39, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=154.125s, table=39, n_packets=5, n_bytes=210, idle_age=95, priority=0 actions=resubmit(,40)
 cookie=0xa2635ef6, duration=111.136s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x2f466a24, duration=111.136s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x838c82f9, duration=111.136s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x6f1e82a6, duration=111.136s, table=40, n_packets=5, n_bytes=210, idle_age=95, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xb5bb8019, duration=111.136s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xac9b16de, duration=111.128s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x27e6cfdb, duration=111.128s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x4358f5c9, duration=111.128s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x54080e31, duration=111.128s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x1d0909ba, duration=111.128s, table=40, n_packets=5, n_bytes=210, idle_age=95, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x754a60f9, duration=111.128s, table=40, n_packets=10, n_bytes=796, idle_age=40, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x6c90ae1f, duration=111.128s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x2b51ceb9, duration=111.128s, table=40, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=154.125s, table=40, n_packets=0, n_bytes=0, idle_age=154, priority=0 actions=drop
 cookie=0x6c90ae1f, duration=111.128s, table=41, n_packets=0, n_bytes=0, idle_age=111, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x6c90ae1f, duration=111.128s, table=41, n_packets=0, n_bytes=0, idle_age=111, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa2635ef6, duration=111.136s, table=41, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xb5bb8019, duration=111.136s, table=41, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x2f466a24, duration=111.136s, table=41, n_packets=0, n_bytes=0, idle_age=111, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x6f1e82a6, duration=111.136s, table=41, n_packets=5, n_bytes=210, idle_age=95, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x6c90ae1f, duration=111.128s, table=41, n_packets=10, n_bytes=796, idle_age=40, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=154.125s, table=41, n_packets=30, n_bytes=2012, idle_age=40, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x4e19c8db, duration=111.140s, table=42, n_packets=0, n_bytes=0, idle_age=111, priority=110,metadata=0x1,dl_src=76:d8:3e:99:ec:54 actions=resubmit(,43)
 cookie=0x4e19c8db, duration=111.137s, table=42, n_packets=0, n_bytes=0, idle_age=111, priority=110,metadata=0x3,dl_src=76:d8:3e:99:ec:54 actions=resubmit(,43)
 cookie=0x7079b5ef, duration=111.140s, table=42, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x7079b5ef, duration=111.137s, table=42, n_packets=30, n_bytes=2012, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x95d17c6e, duration=111.129s, table=42, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x4396006a, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,metadata=0x1,dl_src=76:d8:3e:99:ec:54 actions=resubmit(,44)
 cookie=0x4396006a, duration=111.138s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,metadata=0x3,dl_src=76:d8:3e:99:ec:54 actions=resubmit(,44)
 cookie=0x4a0ecb6f, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x4a0ecb6f, duration=111.137s, table=43, n_packets=30, n_bytes=2012, idle_age=40, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.137s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.137s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.137s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.137s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.137s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.140s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.137s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.137s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x96126eb4, duration=111.137s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xdab002bd, duration=111.138s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xdab002bd, duration=111.136s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x7666d673, duration=111.130s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf570ed9, duration=111.130s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x1a4ca4b1, duration=111.130s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1a4ca4b1, duration=111.129s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x7666d673, duration=111.129s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf570ed9, duration=111.129s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xe60512cd, duration=111.138s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xe60512cd, duration=111.136s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x7d6eea71, duration=111.129s, table=43, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xfb553331, duration=111.138s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfb553331, duration=111.138s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfb553331, duration=111.136s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfb553331, duration=111.136s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf21b1c0c, duration=111.138s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xf21b1c0c, duration=111.138s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xf21b1c0c, duration=111.136s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xf21b1c0c, duration=111.136s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x7c53e50f, duration=111.130s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x7c53e50f, duration=111.129s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x15875ad8, duration=111.140s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x15875ad8, duration=111.138s, table=44, n_packets=30, n_bytes=2012, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xfc3f2ba6, duration=111.130s, table=44, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x7771873c, duration=111.140s, table=45, n_packets=0, n_bytes=0, idle_age=111, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x7771873c, duration=111.137s, table=45, n_packets=30, n_bytes=2012, idle_age=40, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x2bfff662, duration=111.129s, table=45, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x748aa8e2, duration=111.129s, table=45, n_packets=0, n_bytes=0, idle_age=111, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xd76d8d20, duration=111.129s, table=45, n_packets=0, n_bytes=0, idle_age=111, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.108))
 cookie=0xd76d8d20, duration=111.129s, table=45, n_packets=0, n_bytes=0, idle_age=111, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.108))
 cookie=0xff9476c5, duration=111.130s, table=45, n_packets=0, n_bytes=0, idle_age=111, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xd107c47f, duration=111.139s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xd107c47f, duration=111.136s, table=46, n_packets=30, n_bytes=2012, idle_age=40, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x35084d64, duration=111.129s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xb30b31ed, duration=111.139s, table=46, n_packets=0, n_bytes=0, idle_age=111, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
