
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  23200 14336 ?        Ss   12:12:32 00:00:34 /usr/lib/systemd/systemd --system --deserialize=71
 cookie=0x9085596f, duration=181.737s, table=32, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x9085596f, duration=181.735s, table=32, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x422834f, duration=181.737s, table=33, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x422834f, duration=181.736s, table=33, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xa7adf0d3, duration=181.737s, table=34, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xa7adf0d3, duration=181.735s, table=34, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xfd4e79e0, duration=181.736s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,metadata=0x1,dl_dst=0a:f3:98:5f:74:ad actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfd4e79e0, duration=181.736s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,tcp,metadata=0x1,dl_dst=0a:f3:98:5f:74:ad actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfd4e79e0, duration=181.736s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=0a:f3:98:5f:74:ad actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfd4e79e0, duration=181.736s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,tcp6,metadata=0x1,dl_dst=0a:f3:98:5f:74:ad actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfd4e79e0, duration=181.735s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,metadata=0x3,dl_dst=0a:f3:98:5f:74:ad actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfd4e79e0, duration=181.735s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,tcp,metadata=0x3,dl_dst=0a:f3:98:5f:74:ad actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfd4e79e0, duration=181.735s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=0a:f3:98:5f:74:ad actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfd4e79e0, duration=181.735s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,tcp6,metadata=0x3,dl_dst=0a:f3:98:5f:74:ad actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfe140a34, duration=181.727s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa2d5f7d5, duration=181.726s, table=35, n_packets=5, n_bytes=210, idle_age=165, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.66,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5d6a379a, duration=181.727s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe0e:539 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5c7b9aa7, duration=181.726s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fecd:d33f actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4bf9c88e, duration=181.727s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:cd:d3:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa320722f, duration=181.727s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:0e:05:39,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4bf9c88e, duration=181.726s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:cd:d3:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa320722f, duration=181.726s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:0e:05:39,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4bf9c88e, duration=181.727s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:cd:d3:3f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa320722f, duration=181.727s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:0e:05:39,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x73b3ab1, duration=181.737s, table=35, n_packets=11, n_bytes=866, idle_age=42, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x73b3ab1, duration=181.738s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8fbf808e, duration=181.728s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=50,metadata=0x1,dl_dst=fa:16:3e:0e:05:39 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x1cbe1910, duration=181.728s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=50,metadata=0x3,dl_dst=fa:16:3e:cd:d3:3f actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x51c1564d, duration=181.728s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=50,metadata=0x1,dl_dst=fa:16:3e:35:b6:4a actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xb447b250, duration=181.728s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=50,metadata=0x3,dl_dst=fa:16:3e:f0:be:c2 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb70b305c, duration=181.738s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb70b305c, duration=181.736s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x9c9467b0, duration=181.727s, table=36, n_packets=0, n_bytes=0, idle_age=181, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x91667318, duration=181.727s, table=36, n_packets=0, n_bytes=0, idle_age=181, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xab3d922b, duration=181.738s, table=36, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xab3d922b, duration=181.736s, table=36, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=224.390s, table=37, n_packets=21, n_bytes=1286, idle_age=42, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=224.390s, table=38, n_packets=0, n_bytes=0, idle_age=224, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=224.390s, table=38, n_packets=0, n_bytes=0, idle_age=224, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=224.390s, table=39, n_packets=0, n_bytes=0, idle_age=224, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=224.390s, table=39, n_packets=0, n_bytes=0, idle_age=224, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x524a6ac0, duration=181.726s, table=39, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x4b7df82b, duration=181.726s, table=39, n_packets=5, n_bytes=210, idle_age=165, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x72c07fc9, duration=181.726s, table=39, n_packets=11, n_bytes=866, idle_age=42, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x56fd568, duration=181.726s, table=39, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=224.390s, table=39, n_packets=5, n_bytes=210, idle_age=165, priority=0 actions=resubmit(,40)
 cookie=0x266c90cf, duration=181.736s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x105dcc9a, duration=181.735s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x8d636d0b, duration=181.735s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x3b045bf0, duration=181.735s, table=40, n_packets=5, n_bytes=210, idle_age=165, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x58ee2a55, duration=181.735s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xfa57eeb3, duration=181.726s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xfaeaea1e, duration=181.726s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x832af5d9, duration=181.726s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x56fd568, duration=181.726s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x4b7df82b, duration=181.726s, table=40, n_packets=5, n_bytes=210, idle_age=165, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x72c07fc9, duration=181.726s, table=40, n_packets=11, n_bytes=866, idle_age=42, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x39adec19, duration=181.726s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x524a6ac0, duration=181.726s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x0, duration=224.390s, table=40, n_packets=0, n_bytes=0, idle_age=224, priority=0 actions=drop
 cookie=0xfa57eeb3, duration=181.726s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xfa57eeb3, duration=181.726s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x266c90cf, duration=181.735s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x58ee2a55, duration=181.735s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x105dcc9a, duration=181.735s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x3b045bf0, duration=181.735s, table=41, n_packets=5, n_bytes=210, idle_age=165, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xfa57eeb3, duration=181.726s, table=41, n_packets=11, n_bytes=866, idle_age=42, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=224.390s, table=41, n_packets=32, n_bytes=2152, idle_age=42, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x54688140, duration=181.738s, table=42, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_src=0a:f3:98:5f:74:ad actions=resubmit(,43)
 cookie=0x54688140, duration=181.736s, table=42, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x3,dl_src=0a:f3:98:5f:74:ad actions=resubmit(,43)
 cookie=0xe101c9b8, duration=181.737s, table=42, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xe101c9b8, duration=181.736s, table=42, n_packets=32, n_bytes=2152, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x5a072b90, duration=181.727s, table=42, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x237b5716, duration=181.738s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x237b5716, duration=181.737s, table=43, n_packets=32, n_bytes=2152, idle_age=42, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7142de54, duration=181.738s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_src=0a:f3:98:5f:74:ad actions=resubmit(,44)
 cookie=0x7142de54, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x3,dl_src=0a:f3:98:5f:74:ad actions=resubmit(,44)
 cookie=0xc9e17988, duration=181.738s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xc9e17988, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.737s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.737s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.737s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.737s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.737s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.737s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.737s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.737s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xfccb89b0, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x11129d, duration=181.728s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x24b9b543, duration=181.727s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x378dadd9, duration=181.727s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x378dadd9, duration=181.727s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x11129d, duration=181.727s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x24b9b543, duration=181.726s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x61eef4f0, duration=181.738s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x61eef4f0, duration=181.736s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xc460e92c, duration=181.727s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x53e087de, duration=181.738s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x53e087de, duration=181.738s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x53e087de, duration=181.736s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x53e087de, duration=181.736s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8690d162, duration=181.738s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8690d162, duration=181.738s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8690d162, duration=181.736s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8690d162, duration=181.736s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x364efe1b, duration=181.728s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x364efe1b, duration=181.726s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x642da865, duration=181.738s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x642da865, duration=181.736s, table=44, n_packets=32, n_bytes=2152, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x5ea8ea7f, duration=181.727s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xc90331f8, duration=181.738s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xc90331f8, duration=181.736s, table=45, n_packets=32, n_bytes=2152, idle_age=42, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x31935724, duration=181.726s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x5e10d041, duration=181.727s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x26ea68df, duration=181.726s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.66))
 cookie=0x26ea68df, duration=181.726s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.66))
 cookie=0x43802623, duration=181.727s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x978e4cf5, duration=181.738s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x978e4cf5, duration=181.736s, table=46, n_packets=32, n_bytes=2152, idle_age=42, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x9559c0a8, duration=181.726s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xd5785d27, duration=181.738s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xd5785d27, duration=181.738s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xd5785d27, duration=181.738s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
